Point,Corner,Qcode,Icode,Pass/Fail,Vout,Iout,Pout_h1,Vout_h1 mag,Vout_h1 phase,Idd_tran,Idd_avg,PDC,Pout_h1_W,PE
1,nom,0,0,,,,-152.2,7.787e-9,-89.86,,7.115e-3,8.537e-3,606.4e-21,7.102e-15
3,nom,1,0,,,,-30.02,9.976e-3,-144.3,,7.601e-3,9.121e-3,995.2e-9,10.91e-3
5,nom,2,0,,,,-24,19.95e-3,-144.3,,8.086e-3,9.704e-3,3.981e-6,41.03e-3
7,nom,3,0,,,,-20.48,29.93e-3,-144.2,,8.573e-3,10.29e-3,8.96e-6,87.09e-3
9,nom,4,0,,,,-17.98,39.91e-3,-144.2,,9.06e-3,10.87e-3,15.93e-6,146.5e-3
11,nom,5,0,,,,-16.04,49.89e-3,-144.1,,9.547e-3,11.46e-3,24.89e-6,217.3e-3
13,nom,6,0,,,,-14.46,59.87e-3,-144.1,,10.03e-3,12.04e-3,35.84e-6,297.7e-3
15,nom,7,0,,,,-13.12,69.85e-3,-144,,10.52e-3,12.62e-3,48.79e-6,386.5e-3
17,nom,8,0,,,,-11.96,79.83e-3,-143.9,,11.01e-3,13.21e-3,63.73e-6,482.5e-3
19,nom,9,0,,,,-10.93,89.81e-3,-143.9,,11.49e-3,13.79e-3,80.66e-6,584.8e-3
21,nom,10,0,,,,-10.02,99.79e-3,-143.8,,11.98e-3,14.38e-3,99.59e-6,692.6e-3
23,nom,11,0,,,,-9.19,109.8e-3,-143.8,,12.47e-3,14.96e-3,120.5e-6,805.3e-3
25,nom,12,0,,,,-8.434,119.8e-3,-143.7,,12.96e-3,15.55e-3,143.4e-6,922.2e-3
27,nom,13,0,,,,-7.739,129.7e-3,-143.7,,13.45e-3,16.14e-3,168.3e-6,1.043
29,nom,14,0,,,,-7.095,139.7e-3,-143.6,,13.94e-3,16.72e-3,195.2e-6,1.167
31,nom,15,0,,,,-6.495,149.7e-3,-143.5,,14.43e-3,17.31e-3,224.1e-6,1.295
33,nom,16,0,,,,-5.935,159.7e-3,-143.5,,14.92e-3,17.9e-3,255e-6,1.425
35,nom,17,0,,,,-5.408,169.7e-3,-143.4,,15.41e-3,18.49e-3,287.9e-6,1.557
37,nom,18,0,,,,-4.911,179.7e-3,-143.4,,15.9e-3,19.08e-3,322.8e-6,1.692
39,nom,19,0,,,,-4.441,189.6e-3,-143.3,,16.39e-3,19.66e-3,359.6e-6,1.829
41,nom,20,0,,,,-3.996,199.6e-3,-143.3,,16.88e-3,20.25e-3,398.5e-6,1.967
43,nom,21,0,,,,-3.572,209.6e-3,-143.2,,17.37e-3,20.84e-3,439.4e-6,2.108
45,nom,22,0,,,,-3.168,219.6e-3,-143.2,,17.86e-3,21.43e-3,482.2e-6,2.25
47,nom,23,0,,,,-2.781,229.6e-3,-143.1,,18.35e-3,22.03e-3,527.1e-6,2.393
49,nom,24,0,,,,-2.412,239.6e-3,-143.1,,18.85e-3,22.62e-3,573.9e-6,2.537
51,nom,25,0,,,,-2.057,249.5e-3,-143,,19.34e-3,23.21e-3,622.7e-6,2.683
53,nom,26,0,,,,-1.716,259.5e-3,-143,,19.84e-3,23.8e-3,673.6e-6,2.83
55,nom,27,0,,,,-1.388,269.5e-3,-142.9,,20.33e-3,24.4e-3,726.4e-6,2.978
57,nom,28,0,,,,-1.072,279.5e-3,-142.8,,20.82e-3,24.99e-3,781.2e-6,3.126
59,nom,29,0,,,,-767.2e-3,289.5e-3,-142.8,,21.32e-3,25.58e-3,838.1e-6,3.276
61,nom,30,0,,,,-472.7e-3,299.5e-3,-142.7,,21.82e-3,26.18e-3,896.9e-6,3.426
63,nom,31,0,,,,-187.8e-3,309.5e-3,-142.7,,22.31e-3,26.78e-3,957.7e-6,3.577
65,nom,32,0,,,,88.09e-3,319.5e-3,-142.6,,22.81e-3,27.37e-3,1.02e-3,3.728
67,nom,33,0,,,,355.5e-3,329.4e-3,-142.6,,23.31e-3,27.97e-3,1.085e-3,3.88
69,nom,34,0,,,,614.9e-3,339.4e-3,-142.5,,23.81e-3,28.57e-3,1.152e-3,4.033
71,nom,35,0,,,,866.7e-3,349.4e-3,-142.5,,24.3e-3,29.16e-3,1.221e-3,4.186
73,nom,36,0,,,,1.111,359.4e-3,-142.4,,24.8e-3,29.76e-3,1.292e-3,4.34
75,nom,37,0,,,,1.35,369.4e-3,-142.4,,25.3e-3,30.36e-3,1.364e-3,4.494
77,nom,38,0,,,,1.581,379.4e-3,-142.3,,25.8e-3,30.96e-3,1.439e-3,4.648
79,nom,39,0,,,,1.807,389.4e-3,-142.3,,26.3e-3,31.57e-3,1.516e-3,4.803
81,nom,40,0,,,,2.027,399.3e-3,-142.2,,26.81e-3,32.17e-3,1.595e-3,4.958
83,nom,41,0,,,,2.241,409.3e-3,-142.2,,27.31e-3,32.77e-3,1.676e-3,5.113
85,nom,42,0,,,,2.451,419.3e-3,-142.1,,27.81e-3,33.37e-3,1.758e-3,5.268
87,nom,43,0,,,,2.655,429.3e-3,-142.1,,28.32e-3,33.98e-3,1.843e-3,5.424
89,nom,44,0,,,,2.855,439.3e-3,-142,,28.82e-3,34.59e-3,1.93e-3,5.58
91,nom,45,0,,,,3.05,449.3e-3,-142,,29.33e-3,35.19e-3,2.018e-3,5.736
93,nom,46,0,,,,3.241,459.3e-3,-141.9,,29.83e-3,35.8e-3,2.109e-3,5.892
95,nom,47,0,,,,3.428,469.2e-3,-141.9,,30.34e-3,36.41e-3,2.202e-3,6.048
97,nom,48,0,,,,3.611,479.2e-3,-141.8,,30.85e-3,37.02e-3,2.297e-3,6.204
99,nom,49,0,,,,3.79,489.2e-3,-141.8,,31.35e-3,37.63e-3,2.393e-3,6.361
101,nom,50,0,,,,3.965,499.2e-3,-141.7,,31.86e-3,38.24e-3,2.492e-3,6.517
103,nom,51,0,,,,4.137,509.2e-3,-141.7,,32.37e-3,38.85e-3,2.593e-3,6.674
105,nom,52,0,,,,4.306,519.2e-3,-141.6,,32.88e-3,39.46e-3,2.695e-3,6.83
107,nom,53,0,,,,4.472,529.2e-3,-141.5,,33.4e-3,40.08e-3,2.8e-3,6.987
109,nom,54,0,,,,4.634,539.1e-3,-141.5,,33.91e-3,40.69e-3,2.907e-3,7.143
111,nom,55,0,,,,4.793,549.1e-3,-141.4,,34.42e-3,41.31e-3,3.015e-3,7.3
113,nom,56,0,,,,4.95,559.1e-3,-141.4,,34.94e-3,41.92e-3,3.126e-3,7.457
115,nom,57,0,,,,5.104,569.1e-3,-141.3,,35.45e-3,42.54e-3,3.239e-3,7.613
117,nom,58,0,,,,5.255,579.1e-3,-141.3,,35.97e-3,43.16e-3,3.353e-3,7.769
119,nom,59,0,,,,5.403,589e-3,-141.2,,36.48e-3,43.78e-3,3.47e-3,7.926
121,nom,60,0,,,,5.549,599e-3,-141.2,,37e-3,44.4e-3,3.588e-3,8.082
123,nom,61,0,,,,5.692,609e-3,-141.1,,37.52e-3,45.02e-3,3.709e-3,8.238
125,nom,62,0,,,,5.834,619e-3,-141.1,,38.04e-3,45.64e-3,3.831e-3,8.394
127,nom,63,0,,,,5.973,629e-3,-141,,38.56e-3,46.27e-3,3.956e-3,8.55
129,nom,64,0,,,,6.109,638.9e-3,-141,,39.08e-3,46.89e-3,4.083e-3,8.706
131,nom,65,0,,,,6.244,648.9e-3,-140.9,,39.6e-3,47.52e-3,4.211e-3,8.862
133,nom,66,0,,,,6.376,658.9e-3,-140.9,,40.12e-3,48.14e-3,4.342e-3,9.018
135,nom,67,0,,,,6.507,668.9e-3,-140.8,,40.64e-3,48.77e-3,4.474e-3,9.173
137,nom,68,0,,,,6.636,678.9e-3,-140.8,,41.17e-3,49.4e-3,4.609e-3,9.329
139,nom,69,0,,,,6.762,688.8e-3,-140.7,,41.69e-3,50.03e-3,4.745e-3,9.484
141,nom,70,0,,,,6.887,698.8e-3,-140.7,,42.22e-3,50.67e-3,4.883e-3,9.639
143,nom,71,0,,,,7.01,708.8e-3,-140.6,,42.75e-3,51.3e-3,5.024e-3,9.793
145,nom,72,0,,,,7.132,718.8e-3,-140.6,,43.28e-3,51.93e-3,5.166e-3,9.948
147,nom,73,0,,,,7.251,728.7e-3,-140.5,,43.81e-3,52.57e-3,5.311e-3,10.1
149,nom,74,0,,,,7.37,738.7e-3,-140.5,,44.34e-3,53.21e-3,5.457e-3,10.26
151,nom,75,0,,,,7.486,748.7e-3,-140.5,,44.87e-3,53.84e-3,5.605e-3,10.41
153,nom,76,0,,,,7.601,758.7e-3,-140.4,,45.4e-3,54.48e-3,5.756e-3,10.56
155,nom,77,0,,,,7.714,768.6e-3,-140.4,,45.94e-3,55.12e-3,5.908e-3,10.72
157,nom,78,0,,,,7.826,778.6e-3,-140.3,,46.47e-3,55.77e-3,6.062e-3,10.87
159,nom,79,0,,,,7.937,788.6e-3,-140.3,,47.01e-3,56.41e-3,6.219e-3,11.02
161,nom,80,0,,,,8.046,798.6e-3,-140.2,,47.54e-3,57.05e-3,6.377e-3,11.18
163,nom,81,0,,,,8.154,808.5e-3,-140.2,,48.08e-3,57.7e-3,6.537e-3,11.33
165,nom,82,0,,,,8.26,818.5e-3,-140.1,,48.62e-3,58.35e-3,6.699e-3,11.48
167,nom,83,0,,,,8.365,828.5e-3,-140.1,,49.16e-3,58.99e-3,6.863e-3,11.63
169,nom,84,0,,,,8.469,838.4e-3,-140,,49.7e-3,59.64e-3,7.03e-3,11.79
171,nom,85,0,,,,8.572,848.4e-3,-140,,50.25e-3,60.3e-3,7.198e-3,11.94
173,nom,86,0,,,,8.673,858.4e-3,-139.9,,50.79e-3,60.95e-3,7.368e-3,12.09
175,nom,87,0,,,,8.774,868.3e-3,-139.9,,51.34e-3,61.6e-3,7.54e-3,12.24
177,nom,88,0,,,,8.873,878.3e-3,-139.8,,51.88e-3,62.26e-3,7.714e-3,12.39
179,nom,89,0,,,,8.971,888.2e-3,-139.8,,52.43e-3,62.92e-3,7.89e-3,12.54
181,nom,90,0,,,,9.068,898.2e-3,-139.7,,52.98e-3,63.58e-3,8.068e-3,12.69
183,nom,91,0,,,,9.163,908.2e-3,-139.7,,53.53e-3,64.24e-3,8.248e-3,12.84
185,nom,92,0,,,,9.258,918.1e-3,-139.6,,54.08e-3,64.9e-3,8.43e-3,12.99
187,nom,93,0,,,,9.352,928.1e-3,-139.6,,54.63e-3,65.56e-3,8.613e-3,13.14
189,nom,94,0,,,,9.444,938e-3,-139.5,,55.19e-3,66.23e-3,8.799e-3,13.29
191,nom,95,0,,,,9.536,948e-3,-139.5,,55.74e-3,66.89e-3,8.987e-3,13.44
193,nom,96,0,,,,9.627,958e-3,-139.4,,56.3e-3,67.56e-3,9.177e-3,13.58
195,nom,97,0,,,,9.717,967.9e-3,-139.4,,56.86e-3,68.23e-3,9.368e-3,13.73
197,nom,98,0,,,,9.805,977.8e-3,-139.4,,57.42e-3,68.9e-3,9.562e-3,13.88
199,nom,99,0,,,,9.893,987.8e-3,-139.3,,57.98e-3,69.57e-3,9.757e-3,14.03
201,nom,100,0,,,,9.981,997.8e-3,-139.3,,58.54e-3,70.24e-3,9.955e-3,14.17
203,nom,101,0,,,,10.07,1.008,-139.2,,59.1e-3,70.92e-3,10.16e-3,14.32
205,nom,102,0,,,,10.15,1.018,-139.2,,59.66e-3,71.6e-3,10.36e-3,14.47
207,nom,103,0,,,,10.24,1.028,-139.1,,60.23e-3,72.27e-3,10.56e-3,14.61
209,nom,104,0,,,,10.32,1.038,-139.1,,60.8e-3,72.95e-3,10.77e-3,14.76
211,nom,105,0,,,,10.4,1.048,-139,,61.36e-3,73.64e-3,10.97e-3,14.9
213,nom,106,0,,,,10.49,1.057,-139,,61.93e-3,74.32e-3,11.18e-3,15.05
215,nom,107,0,,,,10.57,1.067,-138.9,,62.5e-3,75e-3,11.39e-3,15.19
217,nom,108,0,,,,10.65,1.077,-138.9,,63.07e-3,75.69e-3,11.61e-3,15.33
219,nom,109,0,,,,10.73,1.087,-138.8,,63.65e-3,76.37e-3,11.82e-3,15.48
221,nom,110,0,,,,10.81,1.097,-138.8,,64.22e-3,77.06e-3,12.04e-3,15.62
223,nom,111,0,,,,10.88,1.107,-138.8,,64.8e-3,77.76e-3,12.26e-3,15.76
225,nom,112,0,,,,10.96,1.117,-138.7,,65.38e-3,78.45e-3,12.48e-3,15.91
227,nom,113,0,,,,11.04,1.127,-138.7,,65.96e-3,79.15e-3,12.7e-3,16.05
229,nom,114,0,,,,11.11,1.137,-138.6,,66.54e-3,79.85e-3,12.93e-3,16.19
231,nom,115,0,,,,11.19,1.147,-138.6,,67.12e-3,80.54e-3,13.15e-3,16.33
233,nom,116,0,,,,11.27,1.157,-138.5,,67.7e-3,81.24e-3,13.38e-3,16.47
235,nom,117,0,,,,11.34,1.167,-138.5,,68.29e-3,81.95e-3,13.61e-3,16.61
237,nom,118,0,,,,11.41,1.177,-138.4,,68.88e-3,82.65e-3,13.85e-3,16.75
239,nom,119,0,,,,11.49,1.187,-138.4,,69.47e-3,83.36e-3,14.08e-3,16.89
241,nom,120,0,,,,11.56,1.197,-138.3,,70.06e-3,84.07e-3,14.32e-3,17.03
243,nom,121,0,,,,11.63,1.206,-138.3,,70.65e-3,84.77e-3,14.56e-3,17.17
245,nom,122,0,,,,11.7,1.216,-138.2,,71.24e-3,85.49e-3,14.8e-3,17.31
247,nom,123,0,,,,11.77,1.226,-138.2,,71.84e-3,86.2e-3,15.04e-3,17.45
249,nom,124,0,,,,11.84,1.236,-138.2,,72.43e-3,86.92e-3,15.28e-3,17.58
251,nom,125,0,,,,11.91,1.246,-138.1,,73.03e-3,87.64e-3,15.53e-3,17.72
253,nom,126,0,,,,11.98,1.256,-138.1,,73.63e-3,88.36e-3,15.78e-3,17.86
255,nom,127,0,,,,12.05,1.266,-138,,74.23e-3,89.08e-3,16.03e-3,17.99
257,nom,128,0,,,,12.12,1.276,-138,,74.83e-3,89.8e-3,16.28e-3,18.13
259,nom,129,0,,,,12.18,1.286,-137.9,,75.44e-3,90.53e-3,16.53e-3,18.26
261,nom,130,0,,,,12.25,1.296,-137.9,,76.04e-3,91.25e-3,16.79e-3,18.4
263,nom,131,0,,,,12.32,1.306,-137.9,,76.65e-3,91.98e-3,17.05e-3,18.53
265,nom,132,0,,,,12.38,1.315,-137.8,,77.26e-3,92.71e-3,17.31e-3,18.67
267,nom,133,0,,,,12.45,1.325,-137.8,,77.87e-3,93.44e-3,17.57e-3,18.8
269,nom,134,0,,,,12.51,1.335,-137.7,,78.48e-3,94.18e-3,17.83e-3,18.93
271,nom,135,0,,,,12.58,1.345,-137.7,,79.1e-3,94.92e-3,18.1e-3,19.07
273,nom,136,0,,,,12.64,1.355,-137.6,,79.71e-3,95.65e-3,18.36e-3,19.2
275,nom,137,0,,,,12.7,1.365,-137.6,,80.32e-3,96.39e-3,18.63e-3,19.33
277,nom,138,0,,,,12.77,1.375,-137.6,,80.94e-3,97.13e-3,18.91e-3,19.46
279,nom,139,0,,,,12.83,1.385,-137.5,,81.57e-3,97.88e-3,19.18e-3,19.59
281,nom,140,0,,,,12.89,1.395,-137.5,,82.19e-3,98.63e-3,19.45e-3,19.72
283,nom,141,0,,,,12.95,1.405,-137.4,,82.81e-3,99.37e-3,19.73e-3,19.85
285,nom,142,0,,,,13.01,1.415,-137.4,,83.44e-3,100.1e-3,20.01e-3,19.98
287,nom,143,0,,,,13.07,1.424,-137.3,,84.07e-3,100.9e-3,20.29e-3,20.11
289,nom,144,0,,,,13.13,1.434,-137.3,,84.7e-3,101.6e-3,20.57e-3,20.24
291,nom,145,0,,,,13.19,1.444,-137.2,,85.33e-3,102.4e-3,20.86e-3,20.37
293,nom,146,0,,,,13.25,1.454,-137.2,,85.96e-3,103.2e-3,21.14e-3,20.5
295,nom,147,0,,,,13.31,1.464,-137.2,,86.58e-3,103.9e-3,21.43e-3,20.63
297,nom,148,0,,,,13.37,1.474,-137.1,,87.23e-3,104.7e-3,21.72e-3,20.75
299,nom,149,0,,,,13.43,1.484,-137.1,,87.87e-3,105.4e-3,22.01e-3,20.88
301,nom,150,0,,,,13.48,1.493,-137,,88.5e-3,106.2e-3,22.3e-3,21
303,nom,151,0,,,,13.54,1.503,-137,,89.14e-3,107e-3,22.6e-3,21.13
305,nom,152,0,,,,13.6,1.513,-136.9,,89.79e-3,107.7e-3,22.9e-3,21.25
307,nom,153,0,,,,13.65,1.523,-136.9,,90.43e-3,108.5e-3,23.2e-3,21.38
309,nom,154,0,,,,13.71,1.533,-136.9,,91.07e-3,109.3e-3,23.5e-3,21.5
311,nom,155,0,,,,13.77,1.543,-136.8,,91.72e-3,110.1e-3,23.8e-3,21.63
313,nom,156,0,,,,13.82,1.553,-136.8,,92.37e-3,110.8e-3,24.11e-3,21.75
315,nom,157,0,,,,13.88,1.562,-136.7,,93.02e-3,111.6e-3,24.41e-3,21.87
317,nom,158,0,,,,13.93,1.572,-136.7,,93.67e-3,112.4e-3,24.72e-3,21.99
319,nom,159,0,,,,13.98,1.582,-136.7,,94.33e-3,113.2e-3,25.03e-3,22.11
321,nom,160,0,,,,14.04,1.592,-136.6,,94.98e-3,114e-3,25.34e-3,22.24
323,nom,161,0,,,,14.09,1.602,-136.6,,95.64e-3,114.8e-3,25.66e-3,22.36
325,nom,162,0,,,,14.15,1.612,-136.5,,96.29e-3,115.5e-3,25.98e-3,22.48
327,nom,163,0,,,,14.2,1.621,-136.5,,96.94e-3,116.3e-3,26.29e-3,22.6
329,nom,164,0,,,,14.25,1.631,-136.5,,97.6e-3,117.1e-3,26.61e-3,22.72
331,nom,165,0,,,,14.3,1.641,-136.4,,98.28e-3,117.9e-3,26.93e-3,22.84
333,nom,166,0,,,,14.35,1.651,-136.4,,98.94e-3,118.7e-3,27.26e-3,22.96
335,nom,167,0,,,,14.41,1.661,-136.4,,99.6e-3,119.5e-3,27.58e-3,23.08
337,nom,168,0,,,,14.46,1.671,-136.3,,100.3e-3,120.3e-3,27.91e-3,23.2
339,nom,169,0,,,,14.51,1.68,-136.3,,100.9e-3,121.1e-3,28.24e-3,23.31
341,nom,170,0,,,,14.56,1.69,-136.2,,101.6e-3,121.9e-3,28.57e-3,23.43
343,nom,171,0,,,,14.61,1.7,-136.2,,102.3e-3,122.8e-3,28.9e-3,23.54
345,nom,172,0,,,,14.66,1.71,-136.2,,103e-3,123.6e-3,29.23e-3,23.66
347,nom,173,0,,,,14.71,1.72,-136.1,,103.7e-3,124.4e-3,29.57e-3,23.77
349,nom,174,0,,,,14.76,1.729,-136.1,,104.3e-3,125.2e-3,29.91e-3,23.89
351,nom,175,0,,,,14.81,1.739,-136,,105e-3,126e-3,30.24e-3,24
353,nom,176,0,,,,14.85,1.749,-136,,105.7e-3,126.9e-3,30.58e-3,24.11
355,nom,177,0,,,,14.9,1.759,-135.9,,106.4e-3,127.7e-3,30.93e-3,24.22
357,nom,178,0,,,,14.95,1.768,-135.9,,107.1e-3,128.5e-3,31.27e-3,24.33
359,nom,179,0,,,,15,1.778,-135.9,,107.8e-3,129.3e-3,31.62e-3,24.44
361,nom,180,0,,,,15.05,1.788,-135.8,,108.5e-3,130.2e-3,31.97e-3,24.56
363,nom,181,0,,,,15.09,1.798,-135.8,,109.2e-3,131e-3,32.31e-3,24.67
365,nom,182,0,,,,15.14,1.807,-135.7,,109.9e-3,131.8e-3,32.67e-3,24.78
367,nom,183,0,,,,15.19,1.817,-135.7,,110.6e-3,132.7e-3,33.02e-3,24.89
369,nom,184,0,,,,15.23,1.827,-135.7,,111.3e-3,133.5e-3,33.38e-3,25
371,nom,185,0,,,,15.28,1.837,-135.6,,112e-3,134.3e-3,33.73e-3,25.11
373,nom,186,0,,,,15.33,1.846,-135.6,,112.7e-3,135.2e-3,34.09e-3,25.22
375,nom,187,0,,,,15.37,1.856,-135.6,,113.4e-3,136e-3,34.45e-3,25.32
377,nom,188,0,,,,15.42,1.866,-135.5,,114.1e-3,136.9e-3,34.82e-3,25.43
379,nom,189,0,,,,15.46,1.876,-135.5,,114.8e-3,137.8e-3,35.18e-3,25.54
381,nom,190,0,,,,15.51,1.885,-135.4,,115.5e-3,138.6e-3,35.55e-3,25.65
383,nom,191,0,,,,15.55,1.895,-135.4,,116.2e-3,139.5e-3,35.92e-3,25.75
385,nom,192,0,,,,15.6,1.905,-135.4,,116.9e-3,140.3e-3,36.29e-3,25.86
387,nom,193,0,,,,15.64,1.915,-135.3,,117.6e-3,141.2e-3,36.66e-3,25.97
389,nom,194,0,,,,15.69,1.924,-135.3,,118.4e-3,142e-3,37.03e-3,26.07
391,nom,195,0,,,,15.73,1.934,-135.3,,119.1e-3,142.9e-3,37.4e-3,26.18
393,nom,196,0,,,,15.77,1.944,-135.2,,119.8e-3,143.8e-3,37.78e-3,26.28
395,nom,197,0,,,,15.82,1.953,-135.2,,120.5e-3,144.6e-3,38.16e-3,26.39
397,nom,198,0,,,,15.86,1.963,-135.2,,121.2e-3,145.5e-3,38.54e-3,26.49
399,nom,199,0,,,,15.9,1.973,-135.1,,122e-3,146.4e-3,38.92e-3,26.59
401,nom,200,0,,,,15.94,1.982,-135.1,,122.7e-3,147.3e-3,39.3e-3,26.69
403,nom,201,0,,,,15.99,1.992,-135,,123.4e-3,148.1e-3,39.68e-3,26.79
405,nom,202,0,,,,16.03,2.002,-135,,124.2e-3,149e-3,40.07e-3,26.89
407,nom,203,0,,,,16.07,2.011,-135,,124.9e-3,149.9e-3,40.46e-3,26.99
409,nom,204,0,,,,16.11,2.021,-134.9,,125.7e-3,150.8e-3,40.85e-3,27.09
411,nom,205,0,,,,16.15,2.031,-134.9,,126.4e-3,151.7e-3,41.24e-3,27.19
413,nom,206,0,,,,16.19,2.04,-134.9,,127.1e-3,152.5e-3,41.64e-3,27.29
415,nom,207,0,,,,16.24,2.05,-134.8,,127.8e-3,153.4e-3,42.03e-3,27.4
417,nom,208,0,,,,16.28,2.06,-134.8,,128.6e-3,154.3e-3,42.43e-3,27.49
419,nom,209,0,,,,16.32,2.069,-134.8,,129.3e-3,155.2e-3,42.83e-3,27.59
421,nom,210,0,,,,16.36,2.079,-134.7,,130.1e-3,156.1e-3,43.23e-3,27.69
423,nom,211,0,,,,16.4,2.089,-134.7,,130.9e-3,157e-3,43.63e-3,27.78
425,nom,212,0,,,,16.44,2.098,-134.7,,131.6e-3,158e-3,44.03e-3,27.87
427,nom,213,0,,,,16.48,2.108,-134.6,,132.4e-3,158.8e-3,44.43e-3,27.97
429,nom,214,0,,,,16.52,2.117,-134.6,,133.1e-3,159.8e-3,44.84e-3,28.07
431,nom,215,0,,,,16.56,2.127,-134.6,,133.9e-3,160.7e-3,45.25e-3,28.16
433,nom,216,0,,,,16.6,2.137,-134.5,,134.6e-3,161.6e-3,45.66e-3,28.26
435,nom,217,0,,,,16.63,2.146,-134.5,,135.4e-3,162.5e-3,46.07e-3,28.35
437,nom,218,0,,,,16.67,2.156,-134.4,,136.2e-3,163.4e-3,46.48e-3,28.45
439,nom,219,0,,,,16.71,2.166,-134.4,,136.9e-3,164.3e-3,46.9e-3,28.54
441,nom,220,0,,,,16.75,2.175,-134.4,,137.7e-3,165.2e-3,47.31e-3,28.63
443,nom,221,0,,,,16.79,2.185,-134.3,,138.5e-3,166.2e-3,47.72e-3,28.71
445,nom,222,0,,,,16.83,2.194,-134.3,,139.3e-3,167.1e-3,48.14e-3,28.8
447,nom,223,0,,,,16.86,2.204,-134.3,,140e-3,168e-3,48.57e-3,28.9
449,nom,224,0,,,,16.9,2.213,-134.2,,140.8e-3,169e-3,48.99e-3,28.99
451,nom,225,0,,,,16.94,2.223,-134.2,,141.6e-3,169.9e-3,49.42e-3,29.08
453,nom,226,0,,,,16.98,2.233,-134.2,,142.4e-3,170.8e-3,49.85e-3,29.18
455,nom,227,0,,,,17.01,2.242,-134.1,,143.2e-3,171.8e-3,50.27e-3,29.25
457,nom,228,0,,,,17.05,2.252,-134.1,,143.9e-3,172.7e-3,50.7e-3,29.35
459,nom,229,0,,,,17.09,2.261,-134.1,,144.7e-3,173.7e-3,51.13e-3,29.45
461,nom,230,0,,,,17.12,2.271,-134,,145.6e-3,174.7e-3,51.57e-3,29.52
463,nom,231,0,,,,17.16,2.28,-134,,146.3e-3,175.6e-3,52e-3,29.61
465,nom,232,0,,,,17.2,2.29,-134,,147.1e-3,176.5e-3,52.43e-3,29.7
467,nom,233,0,,,,17.23,2.299,-134,,147.9e-3,177.5e-3,52.86e-3,29.79
469,nom,234,0,,,,17.27,2.309,-133.9,,148.7e-3,178.4e-3,53.3e-3,29.87
471,nom,235,0,,,,17.3,2.318,-133.9,,149.5e-3,179.4e-3,53.75e-3,29.95
473,nom,236,0,,,,17.34,2.328,-133.9,,150.3e-3,180.3e-3,54.18e-3,30.04
475,nom,237,0,,,,17.37,2.337,-133.8,,151.2e-3,181.4e-3,54.63e-3,30.11
477,nom,238,0,,,,17.41,2.347,-133.8,,151.9e-3,182.3e-3,55.07e-3,30.2
479,nom,239,0,,,,17.44,2.356,-133.8,,152.8e-3,183.3e-3,55.52e-3,30.29
481,nom,240,0,,,,17.48,2.366,-133.8,,153.5e-3,184.2e-3,55.98e-3,30.4
483,nom,241,0,,,,17.51,2.375,-133.7,,154.4e-3,185.3e-3,56.42e-3,30.45
485,nom,242,0,,,,17.55,2.385,-133.7,,155.2e-3,186.2e-3,56.86e-3,30.54
487,nom,243,0,,,,17.58,2.394,-133.7,,156e-3,187.2e-3,57.33e-3,30.62
489,nom,244,0,,,,17.62,2.404,-133.6,,156.8e-3,188.2e-3,57.78e-3,30.71
491,nom,245,0,,,,17.65,2.413,-133.6,,157.6e-3,189.2e-3,58.23e-3,30.79
493,nom,246,0,,,,17.69,2.423,-133.6,,158.4e-3,190.1e-3,58.69e-3,30.87
495,nom,247,0,,,,17.72,2.432,-133.6,,159.2e-3,191.1e-3,59.15e-3,30.95
497,nom,248,0,,,,17.75,2.441,-133.5,,160.1e-3,192.1e-3,59.61e-3,31.03
499,nom,249,0,,,,17.79,2.451,-133.5,,160.9e-3,193.1e-3,60.06e-3,31.11
501,nom,250,0,,,,17.82,2.46,-133.5,,161.8e-3,194.1e-3,60.53e-3,31.18
503,nom,251,0,,,,17.85,2.47,-133.4,,162.7e-3,195.2e-3,60.99e-3,31.25
505,nom,252,0,,,,17.89,2.479,-133.4,,163.5e-3,196.2e-3,61.45e-3,31.32
507,nom,253,0,,,,17.92,2.489,-133.4,,164.3e-3,197.1e-3,61.93e-3,31.41
509,nom,254,0,,,,17.95,2.498,-133.3,,165.1e-3,198.2e-3,62.39e-3,31.48
