Point,Corner,Icode,Qcode,selI,selQ,Pass/Fail,/Qbit<1>,/Qbit<2>,/Qbit<3>,/Qbit<4>,/QCLK,/ICLK,Vout,QVout,IVout,Vout FFT,Vout magnitude,Vout phase,H1 magnitude,H1 phase,H1 Pout
17,nom,0,15,0,0,,,,,,,,,,,,,,559.4e-3,-161.5,-1.066
18,nom,0,15,0,1,,,,,,,,,,,,,,559.5e-3,18.55,-1.065
19,nom,0,15,1,0,,,,,,,,,,,,,,559.4e-3,-161.5,-1.066
20,nom,0,15,1,1,,,,,,,,,,,,,,559.4e-3,18.54,-1.066
37,nom,1,15,0,0,,,,,,,,,,,,,,585.1e-3,-148.9,-676.3e-3
38,nom,1,15,0,1,,,,,,,,,,,,,,540.7e-3,5.434,-1.361
39,nom,1,15,1,0,,,,,,,,,,,,,,540.7e-3,-174.6,-1.362
40,nom,1,15,1,1,,,,,,,,,,,,,,585.1e-3,31.13,-675.8e-3
57,nom,3,15,0,0,,,,,,,,,,,,,,620.7e-3,-136.4,-163.3e-3
58,nom,3,15,0,1,,,,,,,,,,,,,,573.2e-3,-7.831,-854.1e-3
59,nom,3,15,1,0,,,,,,,,,,,,,,573.2e-3,172.2,-854.2e-3
60,nom,3,15,1,1,,,,,,,,,,,,,,620.8e-3,43.55,-162.2e-3
77,nom,7,15,0,0,,,,,,,,,,,,,,671.2e-3,-125,516.2e-3
78,nom,7,15,0,1,,,,,,,,,,,,,,652.5e-3,-18.37,270.8e-3
79,nom,7,15,1,0,,,,,,,,,,,,,,652.5e-3,161.6,270.9e-3
80,nom,7,15,1,1,,,,,,,,,,,,,,671.1e-3,55.02,515.5e-3
97,nom,15,15,0,0,,,,,,,,,,,,,,747e-3,-116.2,1.446
98,nom,15,15,0,1,,,,,,,,,,,,,,747.3e-3,-26.2,1.449
99,nom,15,15,1,0,,,,,,,,,,,,,,747.3e-3,153.8,1.449
100,nom,15,15,1,1,,,,,,,,,,,,,,746.9e-3,63.8,1.445
13,nom,0,7,0,0,,,,,,,,,,,,,,420.9e-3,-162.9,-3.536
14,nom,0,7,0,1,,,,,,,,,,,,,,421.1e-3,17.08,-3.534
15,nom,0,7,1,0,,,,,,,,,,,,,,421.1e-3,-162.9,-3.533
16,nom,0,7,1,1,,,,,,,,,,,,,,420.9e-3,17.06,-3.538
33,nom,1,7,0,0,,,,,,,,,,,,,,449.3e-3,-146.4,-2.969
34,nom,1,7,0,1,,,,,,,,,,,,,,412.1e-3,-449.7e-3,-3.72
35,nom,1,7,1,0,,,,,,,,,,,,,,412.2e-3,179.5,-3.718
36,nom,1,7,1,1,,,,,,,,,,,,,,449.3e-3,33.55,-2.969
53,nom,3,7,0,0,,,,,,,,,,,,,,495.6e-3,-131,-2.117
54,nom,3,7,0,1,,,,,,,,,,,,,,463.3e-3,-16.64,-2.703
55,nom,3,7,1,0,,,,,,,,,,,,,,463.4e-3,163.4,-2.702
56,nom,3,7,1,1,,,,,,,,,,,,,,495.6e-3,49.03,-2.117
73,nom,7,7,0,0,,,,,,,,,,,,,,561.5e-3,-117.6,-1.033
74,nom,7,7,0,1,,,,,,,,,,,,,,561.5e-3,-27.62,-1.034
75,nom,7,7,1,0,,,,,,,,,,,,,,561.6e-3,152.4,-1.032
76,nom,7,7,1,1,,,,,,,,,,,,,,561.5e-3,62.38,-1.033
93,nom,15,7,0,0,,,,,,,,,,,,,,652e-3,-108.4,264.5e-3
94,nom,15,7,0,1,,,,,,,,,,,,,,671.2e-3,-34.99,516.2e-3
95,nom,15,7,1,0,,,,,,,,,,,,,,671.2e-3,145,516.9e-3
96,nom,15,7,1,1,,,,,,,,,,,,,,652e-3,71.62,264.7e-3
9,nom,0,3,0,0,,,,,,,,,,,,,,279.4e-3,-167.1,-7.097
10,nom,0,3,0,1,,,,,,,,,,,,,,279.4e-3,12.89,-7.097
11,nom,0,3,1,0,,,,,,,,,,,,,,279.4e-3,-167.1,-7.097
12,nom,0,3,1,1,,,,,,,,,,,,,,279.4e-3,12.89,-7.097
29,nom,1,3,0,0,,,,,,,,,,,,,,310.4e-3,-142.2,-6.182
30,nom,1,3,0,1,,,,,,,,,,,,,,292.2e-3,-13.18,-6.707
31,nom,1,3,1,0,,,,,,,,,,,,,,292.2e-3,166.8,-6.707
32,nom,1,3,1,1,,,,,,,,,,,,,,310.4e-3,37.79,-6.182
49,nom,3,3,0,0,,,,,,,,,,,,,,374.6e-3,-121.7,-4.548
50,nom,3,3,0,1,,,,,,,,,,,,,,374.6e-3,-31.74,-4.548
51,nom,3,3,1,0,,,,,,,,,,,,,,374.7e-3,148.3,-4.548
52,nom,3,3,1,1,,,,,,,,,,,,,,374.7e-3,58.26,-4.548
69,nom,7,3,0,0,,,,,,,,,,,,,,463.3e-3,-106.6,-2.703
70,nom,7,3,0,1,,,,,,,,,,,,,,495.6e-3,-40.98,-2.118
71,nom,7,3,1,0,,,,,,,,,,,,,,495.7e-3,139,-2.117
72,nom,7,3,1,1,,,,,,,,,,,,,,463.4e-3,73.36,-2.702
89,nom,15,3,0,0,,,,,,,,,,,,,,573e-3,-97.83,-857e-3
90,nom,15,3,0,1,,,,,,,,,,,,,,620.9e-3,-46.46,-160.7e-3
91,nom,15,3,1,0,,,,,,,,,,,,,,620.8e-3,133.5,-161.4e-3
92,nom,15,3,1,1,,,,,,,,,,,,,,573.1e-3,82.17,-856.5e-3
5,nom,0,1,0,0,,,,,,,,,,,,,,138.6e-3,-171.5,-13.19
6,nom,0,1,0,1,,,,,,,,,,,,,,138.6e-3,8.522,-13.19
7,nom,0,1,1,0,,,,,,,,,,,,,,138.5e-3,-171.5,-13.19
8,nom,0,1,1,1,,,,,,,,,,,,,,138.6e-3,8.519,-13.19
25,nom,1,1,0,0,,,,,,,,,,,,,,189.7e-3,-126.3,-10.46
26,nom,1,1,0,1,,,,,,,,,,,,,,189.8e-3,-36.34,-10.46
27,nom,1,1,1,0,,,,,,,,,,,,,,189.8e-3,143.7,-10.46
28,nom,1,1,1,1,,,,,,,,,,,,,,189.7e-3,53.66,-10.46
45,nom,3,1,0,0,,,,,,,,,,,,,,292.2e-3,-103.2,-6.707
46,nom,3,1,0,1,,,,,,,,,,,,,,310.4e-3,-52.22,-6.181
47,nom,3,1,1,0,,,,,,,,,,,,,,310.4e-3,127.8,-6.182
48,nom,3,1,1,1,,,,,,,,,,,,,,292.2e-3,76.82,-6.706
65,nom,7,1,0,0,,,,,,,,,,,,,,412.2e-3,-90.45,-3.718
66,nom,7,1,0,1,,,,,,,,,,,,,,449.4e-3,-56.45,-2.968
67,nom,7,1,1,0,,,,,,,,,,,,,,449.4e-3,123.5,-2.968
68,nom,7,1,1,1,,,,,,,,,,,,,,412.1e-3,89.55,-3.72
85,nom,15,1,0,0,,,,,,,,,,,,,,540.5e-3,-84.56,-1.364
86,nom,15,1,0,1,,,,,,,,,,,,,,585e-3,-58.87,-676.8e-3
87,nom,15,1,1,0,,,,,,,,,,,,,,585.1e-3,121.1,-675.7e-3
88,nom,15,1,1,1,,,,,,,,,,,,,,540.5e-3,95.44,-1.364
1,nom,0,0,0,0,,,,,,,,,,,,,,15.15e-6,83.74,-92.41
2,nom,0,0,0,1,,,,,,,,,,,,,,15.15e-6,173.7,-92.41
3,nom,0,0,1,0,,,,,,,,,,,,,,15.14e-6,-6.285,-92.42
4,nom,0,0,1,1,,,,,,,,,,,,,,15.14e-6,-96.33,-92.42
21,nom,1,0,0,0,,,,,,,,,,,,,,138.5e-3,-81.48,-13.19
22,nom,1,0,0,1,,,,,,,,,,,,,,138.6e-3,-81.48,-13.19
23,nom,1,0,1,0,,,,,,,,,,,,,,138.6e-3,98.52,-13.19
24,nom,1,0,1,1,,,,,,,,,,,,,,138.6e-3,98.52,-13.19
41,nom,3,0,0,0,,,,,,,,,,,,,,279.4e-3,-77.11,-7.097
42,nom,3,0,0,1,,,,,,,,,,,,,,279.4e-3,-77.11,-7.096
43,nom,3,0,1,0,,,,,,,,,,,,,,279.4e-3,102.9,-7.097
44,nom,3,0,1,1,,,,,,,,,,,,,,279.4e-3,102.9,-7.097
61,nom,7,0,0,0,,,,,,,,,,,,,,421.1e-3,-72.92,-3.534
62,nom,7,0,0,1,,,,,,,,,,,,,,420.9e-3,-72.94,-3.538
63,nom,7,0,1,0,,,,,,,,,,,,,,420.9e-3,107.1,-3.537
64,nom,7,0,1,1,,,,,,,,,,,,,,421.1e-3,107.1,-3.534
81,nom,15,0,0,0,,,,,,,,,,,,,,559.5e-3,-71.45,-1.065
82,nom,15,0,0,1,,,,,,,,,,,,,,559.4e-3,-71.46,-1.066
83,nom,15,0,1,0,,,,,,,,,,,,,,559.4e-3,108.5,-1.066
84,nom,15,0,1,1,,,,,,,,,,,,,,559.4e-3,108.5,-1.066

