Point,Corner,Qcode,Icode,selQ,selI,Pass/Fail,Vout,Iout,Pout_h1,Vout_h1 mag,Vout_h1 phase,Idd_tran,Idd_avg,PDC,Pout_h1_W,PE
162,nom,128,128,0,1,,,,14.97,1.773,-7.831,,143.7e-3,172.4e-3,31.44e-3,18.24
163,nom,128,128,1,0,,,,14.96,1.77,171.8,,143.4e-3,172.1e-3,31.31e-3,18.19
164,nom,128,128,1,1,,,,14.93,1.763,-97.79,,143.1e-3,171.8e-3,31.08e-3,18.1
197,nom,160,128,0,0,,,,16.12,2.023,76.38,,165e-3,197.9e-3,40.94e-3,20.68
198,nom,160,128,0,1,,,,15.91,1.975,-522.4e-3,,163.8e-3,196.6e-3,38.99e-3,19.83
199,nom,160,128,1,0,,,,15.88,1.968,179.2,,163.1e-3,195.7e-3,38.74e-3,19.79
200,nom,160,128,1,1,,,,16.08,2.014,-103.5,,163.5e-3,196.2e-3,40.57e-3,20.68
233,nom,192,128,0,0,,,,17.22,2.295,72.16,,187.6e-3,225.1e-3,52.68e-3,23.4
234,nom,192,128,0,1,,,,16.82,2.193,5.552,,185.9e-3,223.1e-3,48.08e-3,21.55
235,nom,192,128,1,0,,,,16.78,2.183,-174.8,,184.5e-3,221.4e-3,47.68e-3,21.53
236,nom,192,128,1,1,,,,17.18,2.284,-107.8,,185.7e-3,222.8e-3,52.19e-3,23.42
269,nom,224,128,0,0,,,,18.23,2.579,69.03,,212.2e-3,254.6e-3,66.5e-3,26.12
270,nom,224,128,0,1,,,,17.68,2.422,10.6,,210.1e-3,252.1e-3,58.65e-3,23.27
271,nom,224,128,1,0,,,,17.64,2.409,-169.7,,208e-3,249.5e-3,58.03e-3,23.26
272,nom,224,128,1,1,,,,18.18,2.565,-110.9,,209.7e-3,251.7e-3,65.82e-3,26.15
305,nom,255,128,0,0,,,,19.12,2.858,66.72,,238e-3,285.6e-3,81.67e-3,28.59
306,nom,255,128,0,1,,,,18.46,2.65,14.74,,235.8e-3,282.9e-3,70.21e-3,24.82
307,nom,255,128,1,0,,,,18.41,2.632,-165.5,,233e-3,279.6e-3,69.28e-3,24.78
308,nom,255,128,1,1,,,,19.07,2.841,-113.2,,234.9e-3,281.9e-3,80.73e-3,28.64
21,nom,0,160,0,0,,,,14.12,1.607,128.9,,96.81e-3,116.2e-3,25.82e-3,22.23
22,nom,0,160,0,1,,,,14.06,1.596,-51.32,,95.7e-3,114.8e-3,25.49e-3,22.19
23,nom,0,160,1,0,,,,14.12,1.607,128.8,,96.81e-3,116.2e-3,25.82e-3,22.23
24,nom,0,160,1,1,,,,14.06,1.596,-51.31,,95.7e-3,114.8e-3,25.49e-3,22.19
57,nom,32,160,0,0,,,,14.04,1.592,117.7,,111.9e-3,134.3e-3,25.34e-3,18.87
58,nom,32,160,0,1,,,,14.37,1.654,-40.54,,111.7e-3,134e-3,27.35e-3,20.41
59,nom,32,160,1,0,,,,14.42,1.663,139.4,,112.7e-3,135.3e-3,27.64e-3,20.44
60,nom,32,160,1,1,,,,13.99,1.584,-62.43,,110.9e-3,133.1e-3,25.09e-3,18.84
93,nom,64,160,0,0,,,,14.37,1.654,106.9,,128e-3,153.6e-3,27.37e-3,17.81
94,nom,64,160,0,1,,,,14.85,1.748,-30.55,,128.1e-3,153.7e-3,30.54e-3,19.87
95,nom,64,160,1,0,,,,14.88,1.754,149.3,,129e-3,154.8e-3,30.77e-3,19.88
96,nom,64,160,1,1,,,,14.34,1.648,-73.23,,127e-3,152.4e-3,27.15e-3,17.81
129,nom,96,160,0,0,,,,15.03,1.785,97.34,,145.4e-3,174.4e-3,31.87e-3,18.27
130,nom,96,160,0,1,,,,15.45,1.873,-21.53,,145.4e-3,174.5e-3,35.08e-3,20.1
131,nom,96,160,1,0,,,,15.47,1.876,158.2,,146e-3,175.2e-3,35.2e-3,20.09
132,nom,96,160,1,1,,,,15,1.778,-82.71,,144.2e-3,173.1e-3,31.63e-3,18.27
165,nom,128,160,0,0,,,,15.89,1.97,89.51,,164.3e-3,197.1e-3,38.82e-3,19.69
166,nom,128,160,0,1,,,,16.13,2.025,-13.55,,164e-3,196.8e-3,41.01e-3,20.84
167,nom,128,160,1,0,,,,16.13,2.025,166.2,,164.2e-3,197e-3,41.01e-3,20.82
168,nom,128,160,1,1,,,,15.86,1.963,-90.47,,162.9e-3,195.5e-3,38.55e-3,19.72
201,nom,160,160,0,0,,,,16.82,2.194,83.39,,184.9e-3,221.9e-3,48.12e-3,21.68
202,nom,160,160,0,1,,,,16.84,2.198,-6.572,,184.2e-3,221e-3,48.31e-3,21.86
203,nom,160,160,1,0,,,,16.83,2.195,173.1,,183.8e-3,220.5e-3,48.17e-3,21.84
204,nom,160,160,1,1,,,,16.79,2.186,-96.57,,183.3e-3,220e-3,47.78e-3,21.72
237,nom,192,160,0,0,,,,17.76,2.443,78.65,,207.6e-3,249.2e-3,59.68e-3,23.95
238,nom,192,160,0,1,,,,17.56,2.388,-545.7e-3,,206.3e-3,247.5e-3,57.04e-3,23.05
239,nom,192,160,1,0,,,,17.54,2.382,179.1,,205.2e-3,246.3e-3,56.76e-3,23.05
240,nom,192,160,1,1,,,,17.72,2.432,-101.3,,205.5e-3,246.6e-3,59.15e-3,23.99
273,nom,224,160,0,0,,,,18.65,2.706,74.98,,232.2e-3,278.7e-3,73.21e-3,26.27
274,nom,224,160,0,1,,,,18.27,2.592,4.657,,230.5e-3,276.6e-3,67.16e-3,24.29
275,nom,224,160,1,0,,,,18.23,2.58,-175.6,,228.8e-3,274.5e-3,66.57e-3,24.25
276,nom,224,160,1,1,,,,18.61,2.695,-104.9,,229.6e-3,275.6e-3,72.62e-3,26.35
309,nom,255,160,0,0,,,,19.45,2.97,72.14,,258e-3,309.6e-3,88.19e-3,28.48
310,nom,255,160,0,1,,,,18.93,2.795,9.009,,256.3e-3,307.6e-3,78.1e-3,25.39
311,nom,255,160,1,0,,,,18.88,2.781,-171.3,,253.8e-3,304.6e-3,77.32e-3,25.38
312,nom,255,160,1,1,,,,19.41,2.956,-107.7,,254.9e-3,305.8e-3,87.38e-3,28.57
25,nom,0,192,0,0,,,,15.68,1.923,130.1,,119.2e-3,143.1e-3,36.97e-3,25.84
26,nom,0,192,0,1,,,,15.62,1.91,-50.09,,117.6e-3,141.2e-3,36.49e-3,25.85
27,nom,0,192,1,0,,,,15.68,1.923,130.1,,119.2e-3,143.1e-3,36.97e-3,25.84
28,nom,0,192,1,1,,,,15.62,1.91,-50.09,,117.6e-3,141.2e-3,36.49e-3,25.85
61,nom,32,192,0,0,,,,15.55,1.894,120.9,,134.1e-3,161e-3,35.86e-3,22.28
62,nom,32,192,0,1,,,,15.88,1.969,-41.14,,133.7e-3,160.4e-3,38.76e-3,24.16
63,nom,32,192,1,0,,,,15.93,1.98,138.9,,135.2e-3,162.2e-3,39.2e-3,24.16
64,nom,32,192,1,1,,,,15.5,1.884,-59.3,,132.7e-3,159.2e-3,35.48e-3,22.29
97,nom,64,192,0,0,,,,15.72,1.932,111.7,,150.1e-3,180.1e-3,37.32e-3,20.72
98,nom,64,192,0,1,,,,16.25,2.054,-32.7,,150.2e-3,180.2e-3,42.21e-3,23.42
99,nom,64,192,1,0,,,,16.29,2.063,147.2,,151.5e-3,181.8e-3,42.57e-3,23.41
100,nom,64,192,1,1,,,,15.68,1.924,-68.5,,148.6e-3,178.4e-3,37.01e-3,20.75
133,nom,96,192,0,0,,,,16.16,2.032,103.1,,167.3e-3,200.8e-3,41.3e-3,20.57
134,nom,96,192,0,1,,,,16.71,2.164,-24.86,,167.5e-3,201.1e-3,46.85e-3,23.3
135,nom,96,192,1,0,,,,16.73,2.171,154.9,,168.6e-3,202.3e-3,47.12e-3,23.29
136,nom,96,192,1,1,,,,16.13,2.026,-77.02,,165.8e-3,199e-3,41.03e-3,20.62
169,nom,128,192,0,0,,,,16.79,2.186,95.65,,186.2e-3,223.5e-3,47.8e-3,21.39
170,nom,128,192,0,1,,,,17.22,2.296,-17.71,,186.2e-3,223.4e-3,52.71e-3,23.59
171,nom,128,192,1,0,,,,17.23,2.299,162,,186.8e-3,224.1e-3,52.86e-3,23.58
172,nom,128,192,1,1,,,,16.77,2.18,-84.41,,184.6e-3,221.5e-3,47.52e-3,21.45
205,nom,160,192,0,0,,,,17.53,2.381,89.5,,206.9e-3,248.3e-3,56.68e-3,22.83
206,nom,160,192,0,1,,,,17.77,2.446,-11.25,,206.4e-3,247.7e-3,59.82e-3,24.15
207,nom,160,192,1,0,,,,17.77,2.447,168.5,,206.4e-3,247.7e-3,59.88e-3,24.17
208,nom,160,192,1,1,,,,17.51,2.374,-90.52,,204.9e-3,245.9e-3,56.34e-3,22.91
241,nom,192,192,0,0,,,,18.32,2.605,84.48,,229.5e-3,275.5e-3,67.86e-3,24.63
242,nom,192,192,0,1,,,,18.34,2.612,-5.47,,228.5e-3,274.2e-3,68.25e-3,24.89
243,nom,192,192,1,0,,,,18.33,2.609,174.2,,227.9e-3,273.5e-3,68.07e-3,24.89
244,nom,192,192,1,1,,,,18.29,2.596,-95.49,,227.2e-3,272.6e-3,67.4e-3,24.72
277,nom,224,192,0,0,,,,19.09,2.849,80.43,,254.3e-3,305.1e-3,81.15e-3,26.6
278,nom,224,192,0,1,,,,18.91,2.789,-346.6e-3,,252.7e-3,303.3e-3,77.8e-3,25.65
279,nom,224,192,1,0,,,,18.89,2.783,179.3,,251.5e-3,301.8e-3,77.45e-3,25.66
280,nom,224,192,1,1,,,,19.06,2.837,-99.53,,251.4e-3,301.6e-3,80.49e-3,26.68
313,nom,255,192,0,0,,,,19.81,3.094,77.24,,280.1e-3,336.1e-3,95.72e-3,28.48
314,nom,255,192,0,1,,,,19.45,2.97,4.036,,278.6e-3,334.4e-3,88.19e-3,26.38
315,nom,255,192,1,0,,,,19.43,2.96,-176.3,,276.7e-3,332.1e-3,87.62e-3,26.39
316,nom,255,192,1,1,,,,19.78,3.082,-102.7,,276.6e-3,332e-3,94.97e-3,28.61
29,nom,0,224,0,0,,,,16.98,2.234,131.2,,143.6e-3,172.3e-3,49.93e-3,28.97
30,nom,0,224,0,1,,,,16.93,2.22,-48.98,,141.5e-3,169.9e-3,49.28e-3,29.01
31,nom,0,224,1,0,,,,16.98,2.234,131.2,,143.6e-3,172.4e-3,49.92e-3,28.96
32,nom,0,224,1,1,,,,16.93,2.22,-48.98,,141.5e-3,169.9e-3,49.28e-3,29.01
65,nom,32,224,0,0,,,,16.82,2.194,123.4,,158.3e-3,190e-3,48.12e-3,25.33
66,nom,32,224,0,1,,,,17.16,2.281,-41.34,,157.7e-3,189.2e-3,52.01e-3,27.49
67,nom,32,224,1,0,,,,17.21,2.294,138.7,,159.6e-3,191.5e-3,52.63e-3,27.48
68,nom,32,224,1,1,,,,16.78,2.181,-56.8,,156.4e-3,187.7e-3,47.59e-3,25.35
101,nom,64,224,0,0,,,,16.89,2.212,115.4,,174.1e-3,209e-3,48.92e-3,23.41
102,nom,64,224,0,1,,,,17.46,2.361,-34.07,,174.2e-3,209.1e-3,55.76e-3,26.67
103,nom,64,224,1,0,,,,17.51,2.373,145.9,,176.1e-3,211.3e-3,56.32e-3,26.65
104,nom,64,224,1,1,,,,16.86,2.202,-64.77,,172.3e-3,206.8e-3,48.49e-3,23.45
137,nom,96,224,0,0,,,,17.19,2.287,107.7,,191.3e-3,229.6e-3,52.32e-3,22.79
138,nom,96,224,0,1,,,,17.82,2.461,-27.2,,191.6e-3,230e-3,60.55e-3,26.33
139,nom,96,224,1,0,,,,17.85,2.47,152.7,,193.2e-3,231.8e-3,61.01e-3,26.32
140,nom,96,224,1,1,,,,17.15,2.278,-72.41,,189.4e-3,227.3e-3,51.91e-3,22.84
173,nom,128,224,0,0,,,,17.65,2.413,100.8,,210.2e-3,252.2e-3,58.23e-3,23.09
174,nom,128,224,0,1,,,,18.22,2.577,-20.77,,210.3e-3,252.3e-3,66.4e-3,26.31
175,nom,128,224,1,0,,,,18.25,2.584,159,,211.4e-3,253.7e-3,66.79e-3,26.33
176,nom,128,224,1,1,,,,17.62,2.405,-79.31,,208.1e-3,249.8e-3,57.85e-3,23.16
209,nom,160,224,0,0,,,,18.23,2.58,94.75,,230.9e-3,277.1e-3,66.59e-3,24.03
210,nom,160,224,0,1,,,,18.65,2.708,-14.86,,230.5e-3,276.6e-3,73.31e-3,26.5
211,nom,160,224,1,0,,,,18.67,2.713,164.9,,231.1e-3,277.3e-3,73.58e-3,26.53
212,nom,160,224,1,1,,,,18.21,2.572,-85.31,,228.7e-3,274.4e-3,66.16e-3,24.11
245,nom,192,224,0,0,,,,18.88,2.78,89.67,,253.7e-3,304.4e-3,77.28e-3,25.39
246,nom,192,224,0,1,,,,19.11,2.853,-9.44,,252.7e-3,303.3e-3,81.4e-3,26.84
247,nom,192,224,1,0,,,,19.11,2.855,170.3,,252.6e-3,303.2e-3,81.51e-3,26.89
248,nom,192,224,1,1,,,,18.85,2.771,-90.35,,251e-3,301.2e-3,76.76e-3,25.48
281,nom,224,224,0,0,,,,19.54,3.001,85.37,,278.3e-3,334e-3,90.04e-3,26.96
282,nom,224,224,0,1,,,,19.57,3.009,-4.517,,277e-3,332.5e-3,90.54e-3,27.23
283,nom,224,224,1,0,,,,19.57,3.008,175.2,,276.2e-3,331.4e-3,90.51e-3,27.31
284,nom,224,224,1,1,,,,19.51,2.989,-94.6,,275.3e-3,330.3e-3,89.33e-3,27.04
317,nom,255,224,0,0,,,,20.18,3.227,81.94,,304.2e-3,365e-3,104.1e-3,28.52
318,nom,255,224,0,1,,,,20.01,3.167,-228.2e-3,,303e-3,363.6e-3,100.3e-3,27.59
319,nom,255,224,1,0,,,,20,3.162,179.4,,301.6e-3,361.9e-3,99.96e-3,27.62
320,nom,255,224,1,1,,,,20.14,3.214,-97.98,,300.7e-3,360.8e-3,103.3e-3,28.63
33,nom,0,255,0,0,,,,18.07,2.532,132.2,,169.3e-3,203.2e-3,64.09e-3,31.54
34,nom,0,255,0,1,,,,18.01,2.514,-47.98,,166.8e-3,200.1e-3,63.21e-3,31.58
35,nom,0,255,1,0,,,,18.07,2.532,132.2,,169.3e-3,203.2e-3,64.09e-3,31.54
36,nom,0,255,1,1,,,,18.01,2.515,-48,,166.8e-3,200.2e-3,63.23e-3,31.59
69,nom,32,255,0,0,,,,17.89,2.48,125.4,,184e-3,220.8e-3,61.51e-3,27.86
70,nom,32,255,0,1,,,,18.23,2.578,-41.3,,183e-3,219.6e-3,66.48e-3,30.27
71,nom,32,255,1,0,,,,18.28,2.594,138.8,,185.5e-3,222.6e-3,67.28e-3,30.23
72,nom,32,255,1,1,,,,17.84,2.466,-54.81,,181.5e-3,217.8e-3,60.8e-3,27.91
105,nom,64,255,0,0,,,,17.9,2.482,118.3,,199.6e-3,239.6e-3,61.62e-3,25.72
106,nom,64,255,0,1,,,,18.49,2.656,-34.91,,199.5e-3,239.4e-3,70.57e-3,29.47
107,nom,64,255,1,0,,,,18.53,2.671,145.1,,201.9e-3,242.2e-3,71.34e-3,29.45
108,nom,64,255,1,1,,,,17.85,2.47,-61.83,,197.4e-3,236.9e-3,60.99e-3,25.74
141,nom,96,255,0,0,,,,18.09,2.537,111.4,,216.8e-3,260.2e-3,64.35e-3,24.73
142,nom,96,255,0,1,,,,18.78,2.748,-28.8,,216.9e-3,260.3e-3,75.53e-3,29.02
143,nom,96,255,1,0,,,,18.82,2.76,151.1,,218.9e-3,262.7e-3,76.18e-3,29
144,nom,96,255,1,1,,,,18.05,2.525,-68.72,,214.7e-3,257.6e-3,63.77e-3,24.76
177,nom,128,255,0,0,,,,18.43,2.639,104.9,,235.7e-3,282.9e-3,69.62e-3,24.61
178,nom,128,255,0,1,,,,19.11,2.853,-23.02,,235.6e-3,282.7e-3,81.38e-3,28.78
179,nom,128,255,1,0,,,,19.14,2.864,156.8,,237.2e-3,284.7e-3,82.02e-3,28.81
180,nom,128,255,1,1,,,,18.39,2.628,-75.15,,233.4e-3,280.1e-3,69.05e-3,24.65
213,nom,160,255,0,0,,,,18.89,2.782,99.14,,256.6e-3,307.9e-3,77.39e-3,25.14
214,nom,160,255,0,1,,,,19.45,2.97,-17.59,,255.9e-3,307e-3,88.19e-3,28.72
215,nom,160,255,1,0,,,,19.48,2.978,162.2,,257e-3,308.4e-3,88.7e-3,28.77
216,nom,160,255,1,1,,,,18.85,2.771,-80.92,,254.1e-3,304.9e-3,76.76e-3,25.18
249,nom,192,255,0,0,,,,19.41,2.955,94.08,,279.4e-3,335.2e-3,87.31e-3,26.04
250,nom,192,255,0,1,,,,19.82,3.098,-12.52,,278.2e-3,333.9e-3,95.97e-3,28.75
251,nom,192,255,1,0,,,,19.84,3.104,167.2,,278.6e-3,334.3e-3,96.33e-3,28.81
252,nom,192,255,1,1,,,,19.38,2.944,-85.95,,276.5e-3,331.8e-3,86.66e-3,26.12
285,nom,224,255,0,0,,,,19.98,3.154,89.72,,304.1e-3,364.9e-3,99.46e-3,27.26
286,nom,224,255,0,1,,,,20.2,3.238,-7.877,,302.6e-3,363.1e-3,104.8e-3,28.87
287,nom,224,255,1,0,,,,20.2,3.238,171.8,,302.2e-3,362.6e-3,104.8e-3,28.91
288,nom,224,255,1,1,,,,19.94,3.141,-90.28,,300.8e-3,360.9e-3,98.65e-3,27.33
321,nom,255,255,0,0,,,,20.53,3.36,86.1,,330e-3,396e-3,112.9e-3,28.51
322,nom,255,255,0,1,,,,20.57,3.376,-3.752,,328.7e-3,394.4e-3,113.9e-3,28.89
323,nom,255,255,1,0,,,,20.56,3.373,175.9,,327.7e-3,393.3e-3,113.8e-3,28.93
324,nom,255,255,1,1,,,,20.49,3.348,-93.86,,326.4e-3,391.7e-3,112.1e-3,28.61

